"id","site","db","depth","hard_coral","macroalgae","soft_coral","turf_algae","cyanobacteria","bare_substrate","other_invertebrates","crustose_coralline_algae","other_benthos"
"CZFR1_2019","CZFR1","pit",10.2,22.67,42.33,8.17,5.5,0.17,0,2.83,0,3
"CZFR1_2020","CZFR1","pit",12.82,19,45.33,6.17,13.83,1.67,0.17,5.5,2.83,7.34
"CZFR2_2019","CZFR2","pit",11.7,17.89,33.05,7.77,25.63,0,0,2.19,0,2.19
"CZFR2_2020","CZFR2","pit",13.62,19,30,3.67,21.33,2.5,0,13.83,2.17,16.33
"CZFR3_2019","CZFR3","pit",14.8,23.83,38.33,8.67,11.67,0,0,2,0,2
"CZFR4_2020","CZFR4","pit",13.28,25.67,28,8.83,22.83,0.67,0,4.17,2.33,4.84
"CZFR5_2020","CZFR5","pit",10.4,24.67,38,10.67,0,0,3,1.33,1,4.33
"CZFR5_2020","CZFR5","pit",7.5,25.67,30,4.67,16,0,0,2.67,5,2.67
"CZFR5_2020","CZFR5","pit",9.05,36,24.17,5,15.67,0.17,0.83,4,5.5,5
"CZFR6_2020","CZFR6","pit",9.48,26.17,13.33,11.33,35.33,1,1.5,0.83,8.17,3.33
"CZPR1_2019","CZPR1","pit",1.4,5.83,37.5,1.17,9.83,0,0,6.5,0,6.5
"CZPR1_2020","CZPR1","pit",2.08,15.4,24.6,1.2,13.6,0.6,0.2,18.6,7.8,19.4
"CZPR1_2020","CZPR1","pit",1.2,10,52,0,9,3,0,11,0,14
"CZPR2_2020","CZPR2","pit",1.7,34.83,6,0.5,16.67,0.17,0,30.67,4.67,30.84
"CZPR4_2019","CZPR4","pit",1.4,9.67,53,3.5,1.33,0,0,2.67,0,2.67
"CZPR5_2019","CZPR5","pit",1.8,3.33,24,2,20,0,0,15,0,15
"CZPR5_2020","CZPR5","pit",1.7,11.17,16.17,1.5,24.67,1.17,0,25.33,3.67,26.5
"CZPR7_2019","CZPR7","pit",2,7.17,17.5,2.17,11.67,0,0,7,0,7
"CZPR7_2020","CZPR7","pit",1.97,29.17,10.17,1.5,19.33,0.17,0,23.33,2.5,23.5
"GUZFR2_2020","GUZFR2","pit",12.43,10.5,22.67,6.17,28.67,0,2.67,1,5.33,3.67
"GUZFR4_2020","GUZFR4","pit",6.9,24,33.5,6.5,27.83,2.17,0,1.33,4.17,3.5
"GUZPR1_2019","GUZPR1","pit",1,7.33,30,0.33,21.17,0,0,32.33,0,32.33
"GUZPR1_2020","GUZPR1","pit",1.47,16.17,11.5,2.67,22.83,0.83,0.17,29.67,1.5,30.67
"GUZPR2_2020","GUZPR2","pit",1.15,12,19.67,1.33,16.17,0.17,0,16.33,4.67,16.5
"GUZPR5_2020","GUZPR5","pit",0.98,14.83,25.83,0.33,6,0,0,9.83,12.5,9.83
"GUZPR6_2019","GUZPR6","pit",1,8.66,21.5,0.33,17.33,0,0,12.83,0,12.83
"GUZPR6_2020","GUZPR6","pit",0.78,19,11.83,2.17,21.83,2.33,0,19.17,5,21.5
"WFR2_2019","WFR2","pit",11.7,16.21,30.56,1.38,10.15,0.85,0,5.59,0,6.44
"WFR2_2020","WFR2","pit",11.47,25,19.5,0.67,29,0.67,0,9.5,6,10.17
"WFR3_2019","WFR3","pit",11.1,14.33,31.83,1.83,8.17,0.33,0,5.5,0,5.83
"WFR4_2019","WFR4","pit",7.3,16.17,32.33,3.67,6.83,1.83,0,3.67,0,5.5
"WFR4_2020","WFR4","pit",7.9,24.33,20.17,2,26.17,1.5,1,5,12,7.5
"WFR5_2019","WFR5","pit",12.2,15.33,42.67,1,6,2.17,0,3.67,0.17,5.84
"WFR6_2019","WFR6","pit",10.1,17.29,43.06,2.49,6.8,0.83,0,2.33,0,3.16
"WFR6_2020","WFR6","pit",10.6,21,17,3,20.33,0.67,0.17,15.83,3.67,16.67
"Ada01_2017","Ada01","pit",8,7,0.33,0.33,4.33,9,0,1,0.33,10
"Ada04_2017","Ada04","pit",4.6,9.33,8,0,15.33,1.67,2,1.33,3.67,5
"BU01_2018","BU01","pit",1,47.67,0.33,1.67,0,0,25.33,0,0,25.33
"BU01N_2019","BU01N","pit",3.7,48.83,1.83,1.33,5.83,0.17,3.83,0.5,0.17,4.5
"BU02_2019","BU02","pit",3,54.17,0.83,1,6.33,0,4.83,3.5,2.17,8.33
"BU03_2018","BU03","pit",2,40.67,1.67,2,0.33,0,22.67,1,0,23.67
"BU03_2019","BU03","pit",2.33,48.33,4.67,0.83,14.33,0.33,3.83,2.5,0.67,6.66
"BU04_2018","BU04","pit",2,41.33,9.67,3,0.67,0,25.33,0,0.67,25.33
"BU05_2018","BU05","pit",1.5,47.67,0.33,2,1.67,0,21.67,0,14,21.67
"BU07_2018","BU07","pit",3,44.33,0,1.33,0.33,0,40.33,0.67,4,41
"BU07_2019","BU07","pit",2.62,42.5,1,7.17,18.33,0,8.17,2,0.83,10.17
"BU08_2019","BU08","pit",2.72,43.5,5.17,2.17,10.33,0.17,3.17,3.33,0.17,6.67
"BU09_2019","BU09","pit",2.9,74.33,4.33,0,3.5,0,3.67,2.17,0,5.84
"BU10_2018","BU10","pit",2.6,18.33,27.67,0.33,11.67,0.67,9.33,0.33,8.33,10.33
"BUA07A_2019","BUA07A","pit",4.17,40.17,1.5,9.33,3.33,0.83,6.17,3.5,0.33,10.5
"BUA08A_2019","BUA08A","pit",5.47,41.5,1,8.33,1.33,0.5,5,8,0.17,13.5
"BUA20A_2019","BUA20A","pit",5.47,36.33,9.33,7.33,1.5,1,2.17,6.17,0.33,9.34
"BUA24A_2019","BUA24A","pit",4.88,25,44,2.67,0.83,1.17,5.83,1.33,0.17,8.33
"BUA25_2019","BUA25","pit",4.75,56,0.5,4.17,1.5,0.33,8,6.83,0.33,15.16
"BuC1_2019","BuC1","pit",7.63,18.33,9.67,1.67,6,14,3,4,1,21
